SN,FrameNo,Title of Song,Type,Language,Sentiment,Lyrics,Genre
701,Frame_250_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
702,Frame_251_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
703,Frame_252_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
704,Frame_253_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
705,Frame_254_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
706,Frame_255_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
707,Frame_256_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
708,Frame_257_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
709,Frame_258_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
710,Frame_259_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
711,Frame_260_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
712,Frame_261_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
713,Frame_262_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
714,Frame_263_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
715,Frame_264_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
716,Frame_265_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
717,Frame_266_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
718,Frame_267_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
719,Frame_268_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
720,Frame_269_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
721,Frame_270_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
722,Frame_271_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
723,Frame_272_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
724,Frame_273_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
725,Frame_274_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
726,Frame_275_Segment_2_Adomaa - Be Your Own Beautiful.jpg,Adomaa - Be Your Own Beautiful,JPG,English-Ga,Positive,"When I wake up in the morning
And my hair is all a mess
I don't fret, I don't worry
Pull up a bun, then I'm off in a hurry
In a taxi down to Osu
My messy fro begins to shrink
But I don't fret, I don't worry
My coily crownâs getting some love
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
And when you're feeling super quirky
And when you miss your local roots
Pull out those clips and comb the afro
Then maybe stretch it with some thread
And if you're feeling super sassy
And when your mane has got that glow
Shake out those tresses, lay those edges
Thereâs nothing sassier than your fro
I love my braids and Bantu knots
My twists and sister locks
I want my kinky braids crocheted
My curls and Marley locks displayed
I just love it like that, ooo
I look amazing, I look beautiful
Brand new hair, brand new me
Whether youâre scarfed or youâre bald
Ooooo
Rocking that cut or that bun
Ooooo
Whether in dreads or youâre dyed
Be your own beautiful
Be your own beautiful",Soul
